documind_api  | WHERE documents.user_id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35mca2b8aef-3bbc-478d-831f-897027fd9b36[0m
documind_api  | [2m2026-04-07T10:17:35.872469Z[0m [[32m[1minfo     [0m] [1mSELECT count(documents.id) AS count_1 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35mca2b8aef-3bbc-478d-831f-897027fd9b36[0m
documind_api  | 2026-04-07 10:17:35,872 INFO sqlalchemy.engine.Engine [cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)
documind_api  | [2m2026-04-07T10:17:35.872752Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35mca2b8aef-3bbc-478d-831f-897027fd9b36[0m
documind_api  | [2m2026-04-07T10:17:35.872872Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35mca2b8aef-3bbc-478d-831f-897027fd9b36[0m
documind_api  | 2026-04-07 10:17:35,875 INFO sqlalchemy.engine.Engine ROLLBACK
documind_api  | [2m2026-04-07T10:17:35.875386Z[0m [[32m[1minfo     [0m] [1mROLLBACK                      [0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35mca2b8aef-3bbc-478d-831f-897027fd9b36[0m
documind_api  | [2m2026-04-07T10:17:35.875544Z[0m [[32m[1minfo     [0m] [1mROLLBACK                      [0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35mca2b8aef-3bbc-478d-831f-897027fd9b36[0m
documind_api  | 2026-04-07 10:17:36,558 INFO sqlalchemy.engine.Engine BEGIN (implicit)
documind_api  | [2m2026-04-07T10:17:36.558997Z[0m [[32m[1minfo     [0m] [1mBEGIN (implicit)              [0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | [2m2026-04-07T10:17:36.559544Z[0m [[32m[1minfo     [0m] [1mBEGIN (implicit)              [0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | 2026-04-07 10:17:36,560 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.is_active AS users_is_active, users.created_at AS users_created_at 
documind_api  | FROM users 
documind_api  | WHERE users.id = $1::UUID
documind_api  | [2m2026-04-07T10:17:36.560276Z[0m [[32m[1minfo     [0m] [1mSELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.is_active AS users_is_active, users.created_at AS users_created_at 
documind_api  | FROM users 
documind_api  | WHERE users.id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | [2m2026-04-07T10:17:36.560696Z[0m [[32m[1minfo     [0m] [1mSELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.is_active AS users_is_active, users.created_at AS users_created_at 
documind_api  | FROM users 
documind_api  | WHERE users.id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | 2026-04-07 10:17:36,561 INFO sqlalchemy.engine.Engine [cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)
documind_api  | [2m2026-04-07T10:17:36.562104Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | [2m2026-04-07T10:17:36.562299Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | 2026-04-07 10:17:36,570 INFO sqlalchemy.engine.Engine SELECT documents.id, documents.user_id, documents.original_filename, documents.stored_filename, documents.file_type, documents.file_size_bytes, documents.file_sha256, documents.status, documents.chunk_count, documents.celery_task_id, documents.error_message, documents.created_at, documents.updated_at 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID ORDER BY documents.created_at DESC 
documind_api  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
documind_api  | [2m2026-04-07T10:17:36.570896Z[0m [[32m[1minfo     [0m] [1mSELECT documents.id, documents.user_id, documents.original_filename, documents.stored_filename, documents.file_type, documents.file_size_bytes, documents.file_sha256, documents.status, documents.chunk_count, documents.celery_task_id, documents.error_message, documents.created_at, documents.updated_at 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID ORDER BY documents.created_at DESC 
documind_api  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | [2m2026-04-07T10:17:36.571085Z[0m [[32m[1minfo     [0m] [1mSELECT documents.id, documents.user_id, documents.original_filename, documents.stored_filename, documents.file_type, documents.file_size_bytes, documents.file_sha256, documents.status, documents.chunk_count, documents.celery_task_id, documents.error_message, documents.created_at, documents.updated_at 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID ORDER BY documents.created_at DESC 
documind_api  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | 2026-04-07 10:17:36,571 INFO sqlalchemy.engine.Engine [cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'), 20, 0)
documind_api  | [2m2026-04-07T10:17:36.571409Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'), 20, 0)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | [2m2026-04-07T10:17:36.571522Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'), 20, 0)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | 2026-04-07 10:17:36,574 INFO sqlalchemy.engine.Engine SELECT count(documents.id) AS count_1 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID
documind_api  | [2m2026-04-07T10:17:36.574253Z[0m [[32m[1minfo     [0m] [1mSELECT count(documents.id) AS count_1 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | [2m2026-04-07T10:17:36.574912Z[0m [[32m[1minfo     [0m] [1mSELECT count(documents.id) AS count_1 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | 2026-04-07 10:17:36,575 INFO sqlalchemy.engine.Engine [cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)
documind_api  | [2m2026-04-07T10:17:36.575471Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | [2m2026-04-07T10:17:36.575934Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | 2026-04-07 10:17:36,578 INFO sqlalchemy.engine.Engine ROLLBACK
documind_api  | [2m2026-04-07T10:17:36.579180Z[0m [[32m[1minfo     [0m] [1mROLLBACK                      [0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | [2m2026-04-07T10:17:36.579372Z[0m [[32m[1minfo     [0m] [1mROLLBACK                      [0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m774b9046-6718-4944-9b5d-bfcb62380928[0m
documind_api  | 2026-04-07 10:17:36,587 INFO sqlalchemy.engine.Engine BEGIN (implicit)
documind_api  | [2m2026-04-07T10:17:36.588158Z[0m [[32m[1minfo     [0m] [1mBEGIN (implicit)              [0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | [2m2026-04-07T10:17:36.588264Z[0m [[32m[1minfo     [0m] [1mBEGIN (implicit)              [0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | 2026-04-07 10:17:36,588 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.is_active AS users_is_active, users.created_at AS users_created_at 
documind_api  | FROM users 
documind_api  | WHERE users.id = $1::UUID
documind_api  | [2m2026-04-07T10:17:36.588836Z[0m [[32m[1minfo     [0m] [1mSELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.is_active AS users_is_active, users.created_at AS users_created_at 
documind_api  | FROM users 
documind_api  | WHERE users.id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | [2m2026-04-07T10:17:36.588912Z[0m [[32m[1minfo     [0m] [1mSELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.is_active AS users_is_active, users.created_at AS users_created_at 
documind_api  | FROM users 
documind_api  | WHERE users.id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | 2026-04-07 10:17:36,588 INFO sqlalchemy.engine.Engine [cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)
documind_api  | [2m2026-04-07T10:17:36.589159Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | [2m2026-04-07T10:17:36.589300Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | 2026-04-07 10:17:36,592 INFO sqlalchemy.engine.Engine SELECT documents.id, documents.user_id, documents.original_filename, documents.stored_filename, documents.file_type, documents.file_size_bytes, documents.file_sha256, documents.status, documents.chunk_count, documents.celery_task_id, documents.error_message, documents.created_at, documents.updated_at 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID ORDER BY documents.created_at DESC 
documind_api  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
documind_api  | [2m2026-04-07T10:17:36.592854Z[0m [[32m[1minfo     [0m] [1mSELECT documents.id, documents.user_id, documents.original_filename, documents.stored_filename, documents.file_type, documents.file_size_bytes, documents.file_sha256, documents.status, documents.chunk_count, documents.celery_task_id, documents.error_message, documents.created_at, documents.updated_at 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID ORDER BY documents.created_at DESC 
documind_api  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | [2m2026-04-07T10:17:36.593285Z[0m [[32m[1minfo     [0m] [1mSELECT documents.id, documents.user_id, documents.original_filename, documents.stored_filename, documents.file_type, documents.file_size_bytes, documents.file_sha256, documents.status, documents.chunk_count, documents.celery_task_id, documents.error_message, documents.created_at, documents.updated_at 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID ORDER BY documents.created_at DESC 
documind_api  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | 2026-04-07 10:17:36,593 INFO sqlalchemy.engine.Engine [cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'), 20, 0)
documind_api  | [2m2026-04-07T10:17:36.593601Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'), 20, 0)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | [2m2026-04-07T10:17:36.594138Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'), 20, 0)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | 2026-04-07 10:17:36,596 INFO sqlalchemy.engine.Engine SELECT count(documents.id) AS count_1 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID
documind_api  | [2m2026-04-07T10:17:36.596940Z[0m [[32m[1minfo     [0m] [1mSELECT count(documents.id) AS count_1 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | [2m2026-04-07T10:17:36.597822Z[0m [[32m[1minfo     [0m] [1mSELECT count(documents.id) AS count_1 
documind_api  | FROM documents 
documind_api  | WHERE documents.user_id = $1::UUID[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | 2026-04-07 10:17:36,598 INFO sqlalchemy.engine.Engine [cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)
documind_api  | [2m2026-04-07T10:17:36.598703Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | [2m2026-04-07T10:17:36.599181Z[0m [[32m[1minfo     [0m] [1m[cached since 1.129e+04s ago] (UUID('4c05f80b-6aa6-49aa-acd5-a9454dabe2e9'),)[0m [[0m[1m[34msqlalchemy.engine.Engine[0m][0m [36mrequest_id[0m=[35m6d22a69e-9476-48d3-8c20-c9a0e36097a0[0m
documind_api  | 2026-04-07 10:17:36,602 INFO sqlalchemy.engine.Engine ROLLBACK
